2022,Public Utility District No. 1 of Chelan County,CHPD,"1,988",0,0,"32,344,946","14,621,465","9,479,761","4,285,306",0,0,0,0,0,0,0,--,0.000,0.000,0.000,0.000,0.000,0.000,0,--,0,0.000,0.000,0.000,0.000,0.000,0.000,--,,,,,,,,--,0.000,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,--,--,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,--,--,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,0,0,0,0,"9,479,761",0,0,0,0,0,0,0,"9,479,761",0,0,"9,479,761",0.0%,0.0%,0.0%,0.0%,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,100.0%,0.0%,0.0%,100.0%,0,0,0,0,0,0,0,0,0,0,0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
2022,"Public Utility District No. 2 of Grant County, Washington",GCPD,"1,236",0,0,"18,620,199","8,199,550","5,457,268","2,403,150",0,0,0,0,0,0,0,--,0.000,0.000,0.000,0.000,0.000,0.000,0,--,0,0.000,0.000,0.000,0.000,0.000,0.000,--,,,,,,,,--,0.000,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,--,--,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,--,--,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,0,0,0,0,"5,457,268",0,0,0,0,0,0,0,"5,457,268",0,0,"5,457,268",0.0%,0.0%,0.0%,0.0%,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,100.0%,0.0%,0.0%,100.0%,0,0,0,0,0,0,0,0,0,0,0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
2022,PUD No. 1 of Douglas County,DOPD,774,0,0,"15,310,447","6,951,913","4,487,235","2,037,489",0,0,0,0,0,0,0,--,0.000,0.000,0.000,0.000,0.000,0.000,0,--,0,0.000,0.000,0.000,0.000,0.000,0.000,--,,,,,,,,--,0.000,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,--,--,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,--,--,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,0,0,0,0,"4,487,235",0,0,0,0,0,0,0,"4,487,235",0,0,"4,487,235",0.0%,0.0%,0.0%,0.0%,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,100.0%,0.0%,0.0%,100.0%,0,0,0,0,0,0,0,0,0,0,0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
2022,Puget Sound Energy,PSEI,"3,339","45,776,719","17,687,546","53,444,568","20,563,899","8,692,500","3,315,108","1,049",403,47,"2,669,159","137,771","14,970","2,673,111",--,0.241,0.243,0.011,614.129,0.016,0.002,615.039,--,0.046,0.046,0.002,116.616,0.003,0.000,116.789,--,0.326,0.328,0.015,828.265,0.021,0.002,829.491,--,0.000,35.576,0.318,0.322,0.000,41.040,0.325,0.325,0.000,3.242,0.011,0.011,0.000,"1,825.627",844.361,844.489,0.000,0.074,0.016,0.0162,0.0000,0.0148,0.0016,0.0016,0.0000,"1,831.8810",845.2540,845.382,--,--,0.000,3.183,0.045,0.045,0.000,3.186,0.046,0.046,0.000,0.290,0.002,0.002,0.000,163.326,118.660,118.670,0.0000,0.0066,0.0023,0.0023,0.0000,0.0013,0.0002,0.0002,0.000,163.885,118.786,118.795,--,--,0.236,0.219,0.016,845.280,0.026,0.003,846.794,--,0,"16,080","6,049,984",0,"899,941","123,965","1,337,005","10,373",0,"255,295",(143),"6,321,216","2,371,284","1,471,343","6,445,181","2,247,319",0.0%,0.2%,69.6%,0.0%,10.4%,1.4%,15.4%,0.1%,0.0%,2.9%,0.0%,72.7%,27.3%,16.9%,74.1%,25.9%,0,821,"2,857,228",0,0,"65,164",0,0,0,0,0,0.0%,0.0%,97.7%,0.0%,0.0%,2.2%,0.0%,0.0%,0.0%,0.0%,0.0%
2022,Salt River Project,SRP,"13,171","190,658,879","97,506,993","195,353,132","99,886,782","57,876,473","27,170,086","6,612","3,814",228,"12,988,460","1,128,155","150,774","13,025,027",--,0.228,0.281,0.008,448.834,0.019,0.003,450.097,--,0.069,0.078,0.002,136.248,0.006,0.001,136.632,--,0.541,0.665,0.019,"1,062.444",0.046,0.006,"1,065.435",--,1.938,0.000,0.347,0.541,2.093,0.000,0.347,0.617,0.106,0.000,0.007,0.019,"2,604.689",0.000,848.744,"1,062.282",0.281,0.000,0.014,0.0461,0.0408,0.0000,0.0014,0.0062,"2,623.8680",0.0000,849.4930,"1,065.272",--,--,0.156,0.000,0.049,0.069,0.173,0.000,0.049,0.078,0.009,0.000,0.001,0.002,209.596,0.000,118.613,136.248,0.0226,0.0000,0.0019,0.0059,0.0033,0.0000,0.0002,0.0008,211.140,0.000,118.717,136.632,--,--,0.552,0.623,0.020,"1,085.352",0.051,0.007,"1,088.629",--,"2,966,248","7,552","21,483,743","31,942,793","221,041",0,"111,458","1,151,030",0,0,"(7,392)","56,392,944","1,483,529","1,262,488","24,450,151","33,426,322",5.1%,0.0%,37.1%,55.2%,0.4%,0.0%,0.2%,2.0%,0.0%,0.0%,0.0%,97.4%,2.6%,2.2%,42.2%,57.8%,"1,917,670",0,"12,408,008",0,0,0,0,0,0,0,0,13.4%,0.0%,86.6%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
2022,Seattle City Light,SCL,"2,029","138,859","42,751","21,199,733","9,908,271","6,191,788","2,897,329",139,57,0,"4,588",314,31,"4,597",--,0.045,0.039,0.000,1.482,0.000,0.000,1.485,--,2.006,2.659,0.005,66.085,0.002,0.000,66.208,--,14.507,12.655,0.034,477.987,0.016,0.002,478.882,--,0.000,0.000,1.356,1.356,0.000,0.000,1.630,1.630,0.000,0.000,0.029,0.029,0.000,0.000,"1,015.867","1,015.867",0.000,0.000,0.019,0.0192,0.0000,0.0000,0.0019,0.0019,0.0000,0.0000,"1,016.9180","1,016.918",--,--,0.000,0.000,0.156,0.156,0.000,0.000,0.155,0.155,0.000,0.000,0.003,0.003,0.000,0.000,116.909,116.909,0.0000,0.0000,0.0022,0.0022,0.0000,0.0000,0.0002,0.0002,0.000,0.000,117.030,117.030,--,--,13.942,18.775,0.034,501.095,0.016,0.002,501.997,--,0,46,"8,987",0,"6,172,590","10,165",0,0,0,0,0,"9,033","6,182,755","10,165","19,198","6,172,590",0.0%,0.0%,0.1%,0.0%,99.7%,0.2%,0.0%,0.0%,0.0%,0.0%,0.0%,0.1%,99.9%,0.2%,0.3%,99.7%,0,0,"9,033",0,0,"9,280",0,0,0,0,0,0.0%,0.0%,49.3%,0.0%,0.0%,50.7%,0.0%,0.0%,0.0%,0.0%,0.0%
2022,Seminole Electric Cooperative,SEC,"3,467","89,950,788","39,304,203","89,950,788","39,304,203","10,260,527","4,435,898","2,414","1,041","4,953","8,010,812","1,599,074","229,569","8,065,006",--,0.471,0.470,0.965,"1,561.481",0.156,0.022,1572.045,--,0.054,0.053,0.110,178.115,0.018,0.003,179.320,--,0.471,0.47,0.965,"1,561.481",0.156,0.022,"1,572.045",--,0.593,0.000,0.261,0.471,0.595,0.000,0.283,0.470,1.523,0.000,0.004,0.966,"1,958.120",0.000,881.612,"1,563.386",0.237,0.000,0.016,0.1560,0.0344,0.0000,0.0016,0.0224,"1,974.3040",0.0000,882.5020,"1,573.962",--,--,0.062,0.000,0.035,0.054,0.061,0.000,0.037,0.053,0.160,0.000,0.001,0.110,205.200,0.000,118.860,178.403,0.0248,0.0000,0.0022,0.0178,0.0036,0.0000,0.0002,0.0026,206.896,0.000,118.980,179.610,--,--,0.510,0.508,1.143,"1,689.002",0.182,0.026,"1,701.363",--,"6,046,180","23,219","4,178,629",0,0,"12,499",0,0,0,0,0,"10,248,028","12,499","12,499","10,260,527",0,58.9%,0.2%,40.7%,0.0%,0.0%,0.1%,0.0%,0.0%,0.0%,0.0%,0.0%,99.9%,0.1%,0.1%,100.0%,0.0%,"5,585,874",0,"1,861,872",0,0,0,0,0,0,0,0,75.0%,0.0%,25.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
2022,South Carolina Electric & Gas Company,SCEG,"8,126","141,974,365","70,218,143","149,318,766","73,841,392","27,571,276","12,863,215","6,120","2,712","2,036","10,081,552","1,457,996","209,121","10,130,936",--,0.444,0.422,0.148,731.308,0.053,0.008,734.891,--,0.086,0.077,0.029,142.019,0.010,0.001,142.715,--,0.720,0.684,0.240,"1,186.294",0.086,0.012,"1,192.105",--,1.978,14.368,0.313,0.692,1.782,11.851,0.274,0.628,0.531,4.568,0.120,0.214,"2,124.970","2,584.273",992.638,"1,247.115",0.249,0.085,0.028,0.0771,0.0362,0.0160,0.0033,0.0107,"2,141.9650","2,591.1450",994.3040,"1,252.219",--,--,0.191,0.908,0.039,0.081,0.168,0.747,0.034,0.073,0.051,0.289,0.015,0.025,205.199,163.326,124.609,146.636,0.0240,0.0054,0.0035,0.0091,0.0035,0.0010,0.0004,0.0013,206.840,163.760,124.818,147.237,--,--,0.871,0.793,0.261,"1,303.122",0.102,0.015,"1,309.986",--,"4,313,086","71,046","11,809,189","8,591,733","75,390","796,388",0,"1,907,442",0,"7,150",(148),"24,792,056","2,779,220","2,703,830","16,996,711","10,574,565",15.6%,0.3%,42.8%,31.2%,0.3%,2.9%,0.0%,6.9%,0.0%,0.0%,0.0%,89.9%,10.1%,9.8%,61.6%,38.4%,"3,127,202","6,214","7,007,744",0,0,"470,277",0,0,0,0,0,29.5%,0.1%,66.0%,0.0%,0.0%,4.4%,0.0%,0.0%,0.0%,0.0%,0.0%
2022,South Carolina Public Service Authority,SC,"5,605","166,621,392","76,309,497","168,723,543","77,116,765","17,070,557","7,627,436","5,399","2,371","4,622","14,174,284","2,995,155","431,006","14,275,943",--,0.633,0.622,0.542,"1,660.670",0.175,0.025,1672.581,--,0.065,0.062,0.055,170.138,0.018,0.003,171.358,--,0.656,0.645,0.562,"1,722.851",0.182,0.026,"1,735.207",--,0.824,31.381,0.181,0.602,0.858,29.816,0.170,0.587,0.854,13.078,0.005,0.550,"2,265.483","4,271.110","1,004.173","1,807.751",0.246,0.173,0.019,0.1632,0.0358,0.0346,0.0019,0.0234,"2,282.2820","4,285.7660","1,005.1990","1,818.816",--,--,0.075,1.200,0.021,0.060,0.076,1.200,0.019,0.057,0.077,0.500,0.001,0.054,205.200,163.326,118.791,178.883,0.0223,0.0066,0.0022,0.0161,0.0032,0.0013,0.0002,0.0023,206.721,163.886,118.913,179.977,--,--,0.731,0.732,0.712,"1,974.431",0.202,0.029,"1,988.253",--,"9,912,153","55,651","5,709,401",0,"419,270","742,323",0,"196,835",0,"34,924",0,"15,712,129","1,358,428","939,158","16,454,452","616,105",58.1%,0.3%,33.4%,0.0%,2.5%,4.3%,0.0%,1.2%,0.0%,0.2%,0.0%,92.0%,8.0%,5.5%,96.4%,3.6%,"7,823,761","6,104","1,998,067",0,0,"249,491",0,0,0,0,0,77.6%,0.1%,19.8%,0.0%,0.0%,2.5%,0.0%,0.0%,0.0%,0.0%,0.0%
2022,Southeastern Power Administration,SEPA,"1,437","21,176","8,614","4,860,132","1,871,863","1,412,155","473,827",1,0,0,0,"1,494",196,48,--,0.001,0.002,0.000,0.000,0.001,0.000,0.068,--,0.092,0.092,0.025,0.000,0.071,0.009,4.523,--,0.576,0.698,0.157,0.000,0.442,0.058,28.312,--,0.000,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,--,--,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,--,--,0.576,0.576,0.157,0.000,0.442,0.058,28.312,--,0,0,0,0,"1,358,663","3,383",0,"50,109",0,0,0,0,"1,412,155","53,492","3,383","1,408,772",0.0%,0.0%,0.0%,0.0%,96.2%,0.2%,0.0%,3.5%,0.0%,0.0%,0.0%,0.0%,100.0%,3.8%,0.2%,99.8%,0,0,0,0,0,"3,230",0,0,0,0,0,0.0%,0.0%,0.0%,0.0%,0.0%,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
